#datafile, classifier, alpha, beta, embedding_size, minibatch_size, optimizer, epoch, hidden, eta
CONLL_3.hdf5 struct 1 1 25 320 sgd 10 50 0.01
CONLL_3.hdf5 struct 1 1 25 320 sgd 10 50 0.1
CONLL_3.hdf5 struct 1 1 25 320 sgd 10 50 0.05
CONLL_3.hdf5 struct 1 1 25 320 sgd 20 50 0.01
CONLL_3.hdf5 struct 1 1 25 320 sgd 20 50 0.1
CONLL_3.hdf5 struct 1 1 25 320 sgd 20 50 0.05
CONLL_3.hdf5 struct 1 1 25 320 sgd 30 50 0.01
CONLL_3.hdf5 struct 1 1 25 320 sgd 30 50 0.1
CONLL_3.hdf5 struct 1 1 25 320 sgd 30 50 0.05
CONLL_3.hdf5 struct 1 1 25 320 sgd 40 50 0.01
CONLL_3.hdf5 struct 1 1 25 320 sgd 40 50 0.1
CONLL_3.hdf5 struct 1 1 25 320 sgd 40 50 0.05
CONLL_3.hdf5 struct 1 1 25 320 sgd 50 50 0.01
CONLL_3.hdf5 struct 1 1 25 320 sgd 50 50 0.1
CONLL_3.hdf5 struct 1 1 25 320 sgd 50 50 0.05
CONLL_3.hdf5 struct 1 1 50 320 sgd 10 50 0.01
CONLL_3.hdf5 struct 1 1 50 320 sgd 10 50 0.1
CONLL_3.hdf5 struct 1 1 50 320 sgd 10 50 0.05
CONLL_3.hdf5 struct 1 1 50 320 sgd 20 50 0.01
CONLL_3.hdf5 struct 1 1 50 320 sgd 20 50 0.1
CONLL_3.hdf5 struct 1 1 50 320 sgd 20 50 0.05
CONLL_3.hdf5 struct 1 1 50 320 sgd 30 50 0.01
CONLL_3.hdf5 struct 1 1 50 320 sgd 30 50 0.1
CONLL_3.hdf5 struct 1 1 50 320 sgd 30 50 0.05
CONLL_3.hdf5 struct 1 1 50 320 sgd 40 50 0.01
CONLL_3.hdf5 struct 1 1 50 320 sgd 40 50 0.1
CONLL_3.hdf5 struct 1 1 50 320 sgd 40 50 0.05
CONLL_3.hdf5 struct 1 1 50 320 sgd 50 50 0.01
CONLL_3.hdf5 struct 1 1 50 320 sgd 50 50 0.1
CONLL_3.hdf5 struct 1 1 50 320 sgd 50 50 0.05
CONLL_3.hdf5 struct 1 1 75 320 sgd 10 50 0.01
CONLL_3.hdf5 struct 1 1 75 320 sgd 10 50 0.1
CONLL_3.hdf5 struct 1 1 75 320 sgd 10 50 0.05
CONLL_3.hdf5 struct 1 1 75 320 sgd 20 50 0.01
CONLL_3.hdf5 struct 1 1 75 320 sgd 20 50 0.1
CONLL_3.hdf5 struct 1 1 75 320 sgd 20 50 0.05
CONLL_3.hdf5 struct 1 1 75 320 sgd 30 50 0.01
CONLL_3.hdf5 struct 1 1 75 320 sgd 30 50 0.1
CONLL_3.hdf5 struct 1 1 75 320 sgd 30 50 0.05
CONLL_3.hdf5 struct 1 1 75 320 sgd 40 50 0.01
CONLL_3.hdf5 struct 1 1 75 320 sgd 40 50 0.1
CONLL_3.hdf5 struct 1 1 75 320 sgd 40 50 0.05
CONLL_3.hdf5 struct 1 1 75 320 sgd 50 50 0.01
CONLL_3.hdf5 struct 1 1 75 320 sgd 50 50 0.1
CONLL_3.hdf5 struct 1 1 75 320 sgd 50 50 0.05
CONLL_3.hdf5 struct 1 1 100 320 sgd 10 50 0.01
CONLL_3.hdf5 struct 1 1 100 320 sgd 10 50 0.1
CONLL_3.hdf5 struct 1 1 100 320 sgd 10 50 0.05
CONLL_3.hdf5 struct 1 1 100 320 sgd 20 50 0.01
CONLL_3.hdf5 struct 1 1 100 320 sgd 20 50 0.1
CONLL_3.hdf5 struct 1 1 100 320 sgd 20 50 0.05
CONLL_3.hdf5 struct 1 1 100 320 sgd 30 50 0.01
CONLL_3.hdf5 struct 1 1 100 320 sgd 30 50 0.1
CONLL_3.hdf5 struct 1 1 100 320 sgd 30 50 0.05
CONLL_3.hdf5 struct 1 1 100 320 sgd 40 50 0.01
CONLL_3.hdf5 struct 1 1 100 320 sgd 40 50 0.1
CONLL_3.hdf5 struct 1 1 100 320 sgd 40 50 0.05
CONLL_3.hdf5 struct 1 1 100 320 sgd 50 50 0.01
CONLL_3.hdf5 struct 1 1 100 320 sgd 50 50 0.1
CONLL_3.hdf5 struct 1 1 100 320 sgd 50 50 0.05
